__run_id,__done,alg,impl,dataset,actual_size,n_features,cpu_energy,cpu_util,gpu_energy,gpu_util,runtime,memory,accuracy,
run_0_repetition_0,DONE,LR,skl_cpu,iris,100,4,28.458190917972388,43.57301876374653,,,1.0010172,10867355648,1.0,Iris
run_1_repetition_0,DONE,LR,skl_cpu,wine,130,13,18.85186767578125,30.78601135810216,,,0.80096537,10861858816,1.0,Wine
run_2_repetition_0,DONE,LR,skl_cpu,breast_cancer,569,30,26.38861083984375,41.98458342892783,,,1.0017585,10909315072,0.973684,Breast Cancer
run_3_repetition_0,DONE,LR,skl_cpu,digits,360,64,19.91973876953125,32.73482221364975,,,0.80175644,10907348992,1.0,Digits
run_4_repetition_0,TODO,LR,intelex_cpu,iris, , , , , , , , , ,
run_5_repetition_0,TODO,LR,intelex_cpu,wine, , , , , , , , , ,
run_6_repetition_0,TODO,LR,intelex_cpu,breast_cancer, , , , , , , , , ,
run_7_repetition_0,TODO,LR,intelex_cpu,digits, , , , , , , , , ,
run_8_repetition_0,TODO,LR,xgb_cpu,iris, , , , , , , , , ,
run_9_repetition_0,TODO,LR,xgb_cpu,wine, , , , , , , , , ,
run_10_repetition_0,TODO,LR,xgb_cpu,breast_cancer, , , , , , , , , ,
run_11_repetition_0,TODO,LR,xgb_cpu,digits, , , , , , , , , ,
run_12_repetition_0,TODO,LR,xgb_gpu,iris, , , , , , , , , ,
run_13_repetition_0,TODO,LR,xgb_gpu,wine, , , , , , , , , ,
run_14_repetition_0,TODO,LR,xgb_gpu,breast_cancer, , , , , , , , , ,
run_15_repetition_0,TODO,LR,xgb_gpu,digits, , , , , , , , , ,
run_16_repetition_0,TODO,LR,tf_gpu,iris, , , , , , , , , ,
run_17_repetition_0,TODO,LR,tf_gpu,wine, , , , , , , , , ,
run_18_repetition_0,TODO,LR,tf_gpu,breast_cancer, , , , , , , , , ,
run_19_repetition_0,TODO,LR,tf_gpu,digits, , , , , , , , , ,
run_20_repetition_0,DONE,LR,trh_gpu,iris,100,4,48.03082275390625,17.26259158452352,,,2.6036525,11433455616,1.0,Iris
run_21_repetition_0,DONE,LR,trh_gpu,wine,130,13,49.81787109375,14.916061850388845,,,2.6028838,11434598400,1.0,Wine
